all_files.txt
board-info.txt
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8950_RCM.dts
system/framework/arm64/boot-core-libart.oat
system/framework/arm64/boot-core-libart.vdex
system/framework/arm64/boot-core-oj.art
system/framework/arm64/boot-core-oj.oat
system/framework/arm64/boot-core-oj.vdex
system/framework/arm64/boot-ext.art
system/framework/arm64/boot-ext.oat
system/framework/arm64/boot-ext.vdex
system/framework/arm64/boot-framework.art
system/framework/arm64/boot-framework.oat
system/framework/arm64/boot-framework.vdex
system/framework/arm64/boot-ims-common.art
system/framework/arm64/boot-ims-common.oat
system/framework/arm64/boot-ims-common.vdex
system/framework/arm64/boot-legacy-test.art
system/framework/arm64/boot-legacy-test.oat
system/framework/arm64/boot-legacy-test.vdex
system/framework/arm64/boot.oat
system/framework/arm64/boot-oem-services.art
system/framework/arm64/boot-oem-services.oat
system/framework/arm64/boot-oem-services.vdex
system/framework/arm64/boot-okhttp.art
system/framework/arm64/boot-okhttp.oat
system/framework/arm64/boot-okhttp.vdex
system/framework/arm64/boot-org.apache.http.legacy.boot.art
system/framework/arm64/boot-org.apache.http.legacy.boot.oat
system/framework/arm64/boot-org.apache.http.legacy.boot.vdex
system/framework/arm64/boot-qcom.fmradio.art
system/framework/arm64/boot-qcom.fmradio.oat
system/framework/arm64/boot-qcom.fmradio.vdex
system/framework/arm64/boot-tcmiface.art
system/framework/arm64/boot-tcmiface.oat
system/framework/arm64/boot-tcmiface.vdex
system/framework/arm64/boot-telephony-common.art
system/framework/arm64/boot-telephony-common.oat
system/framework/arm64/boot-telephony-common.vdex
system/framework/arm64/boot-telephony-ext.art
system/framework/arm64/boot-telephony-ext.oat
system/framework/arm64/boot-telephony-ext.vdex
system/framework/arm64/boot.vdex
system/framework/arm64/boot-voip-common.art
system/framework/arm64/boot-voip-common.oat
system/framework/arm64/boot-voip-common.vdex
system/framework/arm64/boot-WfdCommon.art
system/framework/arm64/boot-WfdCommon.oat
system/framework/arm64/boot-WfdCommon.vdex
system/framework/arm/boot-android.hidl.base-V1.0-java.art
system/framework/arm/boot-android.hidl.base-V1.0-java.oat
system/framework/arm/boot-android.hidl.base-V1.0-java.vdex
system/framework/arm/boot-android.hidl.manager-V1.0-java.art
system/framework/arm/boot-android.hidl.manager-V1.0-java.oat
system/framework/arm/boot-android.hidl.manager-V1.0-java.vdex
system/framework/arm/boot-apache-xml.art
system/framework/arm/boot-apache-xml.oat
system/framework/arm/boot-apache-xml.vdex
system/framework/arm/boot.art
system/framework/arm/boot-bouncycastle.art
system/framework/arm/boot-bouncycastle.oat
system/framework/arm/boot-bouncycastle.vdex
system/framework/arm/boot-conscrypt.art
system/framework/arm/boot-conscrypt.oat
system/framework/arm/boot-conscrypt.vdex
system/framework/arm/boot-core-libart.art
system/framework/arm/boot-core-libart.oat
system/framework/arm/boot-core-libart.vdex
system/framework/arm/boot-core-oj.art
system/framework/arm/boot-core-oj.oat
system/framework/arm/boot-core-oj.vdex
system/framework/arm/boot-ext.art
system/framework/arm/boot-ext.oat
system/framework/arm/boot-ext.vdex
system/framework/arm/boot-framework.art
system/framework/arm/boot-framework.oat
system/framework/arm/boot-framework.vdex
system/framework/arm/boot-ims-common.art
system/framework/arm/boot-ims-common.oat
system/framework/arm/boot-ims-common.vdex
system/framework/arm/boot-legacy-test.art
system/framework/arm/boot-legacy-test.oat
system/framework/arm/boot-legacy-test.vdex
system/framework/arm/boot.oat
system/framework/arm/boot-oem-services.art
system/framework/arm/boot-oem-services.oat
system/framework/arm/boot-oem-services.vdex
system/framework/arm/boot-okhttp.art
system/framework/arm/boot-okhttp.oat
system/framework/arm/boot-okhttp.vdex
system/framework/arm/boot-org.apache.http.legacy.boot.art
system/framework/arm/boot-org.apache.http.legacy.boot.oat
system/framework/arm/boot-org.apache.http.legacy.boot.vdex
system/framework/arm/boot-qcom.fmradio.art
system/framework/arm/boot-qcom.fmradio.oat
system/framework/arm/boot-qcom.fmradio.vdex
system/framework/arm/boot-tcmiface.art
system/framework/arm/boot-tcmiface.oat
system/framework/arm/boot-tcmiface.vdex
system/framework/arm/boot-telephony-common.art
system/framework/arm/boot-telephony-common.oat
system/framework/arm/boot-telephony-common.vdex
system/framework/arm/boot-telephony-ext.art
system/framework/arm/boot-telephony-ext.oat
system/framework/arm/boot-telephony-ext.vdex
system/framework/arm/boot.vdex
system/framework/arm/boot-voip-common.art
system/framework/arm/boot-voip-common.oat
system/framework/arm/boot-voip-common.vdex
system/framework/arm/boot-WfdCommon.art
system/framework/arm/boot-WfdCommon.oat
system/framework/arm/boot-WfdCommon.vdex
system/framework/audiosphere.jar
system/framework/bmgr.jar
system/framework/bouncycastle.jar
system/framework/bspcapability.jar
system/framework/btmultisimlibrary.jar
system/framework/bu.jar
system/framework/cneapiclient.jar
system/framework/com.android.future.usb.accessory.jar
system/framework/com.android.location.provider.jar
system/framework/com.android.mediadrm.signer.jar
system/framework/com.android.media.remotedisplay.jar
system/framework/com.google.android.maps.jar
system/framework/com.google.android.media.effects.jar
system/framework/com.qti.dpmframework.jar
system/framework/com.qti.location.sdk.jar
system/framework/com.qti.snapdragon.sdk.display.jar
system/framework/com.qualcomm.qti.imscmservice@1.0-java.jar
system/framework/com.quicinc.cne.api-V1.0-java.jar
system/framework/com.quicinc.cne.jar
system/framework/conscrypt.jar
system/framework/content.jar
system/framework/core-libart.jar
system/framework/core-oj.jar
system/framework/dpmapi.jar
system/framework/dpm.jar
system/framework/embmslibrary.jar
system/framework/ethernet-service.jar
system/framework/ext.jar
system/framework/framework.jar
system/framework/framework-res.apk
system/framework/hid.jar
system/framework/ime.jar
system/framework/ims-common.jar
system/framework/input.jar
system/framework/izat.xt.srv.jar
system/framework/javax.obex.jar
system/framework/legacy-test.jar
system/framework/locksettings.jar
system/framework/media_cmd.jar
system/framework/monkey.jar
system/framework/oat/arm64/am.odex
system/framework/oat/arm64/am.vdex
system/framework/oat/arm64/android.hardware.light-V2.0-java.odex
system/framework/oat/arm64/android.hardware.light-V2.0-java.vdex
system/framework/oat/arm64/android.test.runner.odex
system/framework/oat/arm64/android.test.runner.vdex
system/framework/oat/arm64/appwidget.odex
system/framework/oat/arm64/appwidget.vdex
system/framework/oat/arm64/bmgr.odex
system/framework/oat/arm64/bmgr.vdex
system/framework/oat/arm64/bspcapability.odex
system/framework/oat/arm64/bspcapability.vdex
system/framework/oat/arm64/btmultisimlibrary.odex
system/framework/oat/arm64/btmultisimlibrary.vdex
system/framework/oat/arm64/bu.odex
system/framework/oat/arm64/bu.vdex
system/framework/oat/arm64/com.android.future.usb.accessory.odex
system/framework/oat/arm64/com.android.future.usb.accessory.vdex
system/framework/oat/arm64/com.android.location.provider.odex
system/framework/oat/arm64/com.android.location.provider.vdex
system/framework/oat/arm64/com.android.mediadrm.signer.odex
system/framework/oat/arm64/com.android.mediadrm.signer.vdex
system/framework/oat/arm64/com.android.media.remotedisplay.odex
system/framework/oat/arm64/com.android.media.remotedisplay.vdex
system/framework/oat/arm64/com.google.android.maps.odex
system/framework/oat/arm64/com.google.android.maps.vdex
system/framework/oat/arm64/com.google.android.media.effects.odex
system/framework/oat/arm64/com.google.android.media.effects.vdex
system/framework/oat/arm64/com.qti.location.sdk.odex
system/framework/oat/arm64/com.qti.location.sdk.vdex
system/framework/oat/arm64/com.qti.snapdragon.sdk.display.odex
system/framework/oat/arm64/com.qti.snapdragon.sdk.display.vdex
system/framework/oat/arm64/com.qualcomm.qti.imscmservice@1.0-java.odex
system/framework/oat/arm64/com.qualcomm.qti.imscmservice@1.0-java.vdex
system/framework/oat/arm64/content.odex
system/framework/oat/arm64/content.vdex
system/framework/oat/arm64/dpm.odex
system/framework/oat/arm64/dpm.vdex
system/framework/oat/arm64/ethernet-service.odex
system/framework/oat/arm64/ethernet-service.vdex
system/framework/oat/arm64/hid.odex
system/framework/oat/arm64/hid.vdex
system/framework/oat/arm64/ime.odex
system/framework/oat/arm64/ime.vdex
system/framework/oat/arm64/input.odex
system/framework/oat/arm64/input.vdex
system/framework/oat/arm64/javax.obex.odex
system/framework/oat/arm64/javax.obex.vdex
system/framework/oat/arm64/locksettings.odex
system/framework/oat/arm64/locksettings.vdex
system/framework/oat/arm64/media_cmd.odex
system/framework/oat/arm64/media_cmd.vdex
system/framework/oat/arm64/monkey.odex
system/framework/oat/arm64/monkey.vdex
system/framework/oat/arm64/pm.odex
system/framework/oat/arm64/pm.vdex
system/framework/oat/arm64/qcrilhook.odex
system/framework/oat/arm64/qcrilhook.vdex
system/framework/oat/arm64/qti-telephony-common.odex
system/framework/oat/arm64/qti-telephony-common.vdex
system/framework/oat/arm64/QtiTelephonyServicelibrary.odex
system/framework/oat/arm64/QtiTelephonyServicelibrary.vdex
system/framework/oat/arm64/rcs_service_aidl.odex
system/framework/oat/arm64/rcs_service_aidl.vdex
system/framework/oat/arm64/rcs_service_api.odex
system/framework/oat/arm64/rcs_service_api.vdex
system/framework/oat/arm64/requestsync.odex
system/framework/oat/arm64/requestsync.vdex
system/framework/oat/arm64/services.art
system/framework/oat/arm64/services.odex
system/framework/oat/arm64/services.vdex
system/framework/oat/arm64/sm.odex
system/framework/oat/arm64/sm.vdex
system/framework/oat/arm64/svc.odex
system/framework/oat/arm64/svc.vdex
system/framework/oat/arm64/telecom.odex
system/framework/oat/arm64/telecom.vdex
system/framework/oat/arm64/uiautomator.odex
system/framework/oat/arm64/uiautomator.vdex
system/framework/oat/arm64/uimlpalibrary.odex
system/framework/oat/arm64/uimlpalibrary.vdex
system/framework/oat/arm64/uimremotesimlocklibrary.odex
system/framework/oat/arm64/uimremotesimlocklibrary.vdex
system/framework/oat/arm64/vendor.qti.hardware.fingerprint-V1.0-java.odex
system/framework/oat/arm64/vendor.qti.hardware.fingerprint-V1.0-java.vdex
system/framework/oat/arm64/vr.odex
system/framework/oat/arm64/vr.vdex
system/framework/oat/arm64/wifi-service.odex
system/framework/oat/arm64/wifi-service.vdex
system/framework/oat/arm64/wm.odex
system/framework/oat/arm64/wm.vdex
system/framework/oat/arm/am.odex
system/framework/oat/arm/am.vdex
system/framework/oat/arm/android.hardware.light-V2.0-java.odex
system/framework/oat/arm/android.hardware.light-V2.0-java.vdex
system/framework/oat/arm/android.test.runner.odex
system/framework/oat/arm/android.test.runner.vdex
system/framework/oat/arm/appwidget.odex
system/framework/oat/arm/appwidget.vdex
system/framework/oat/arm/bmgr.odex
system/framework/oat/arm/bmgr.vdex
system/framework/oat/arm/bspcapability.odex
system/framework/oat/arm/bspcapability.vdex
system/framework/oat/arm/btmultisimlibrary.odex
system/framework/oat/arm/btmultisimlibrary.vdex
system/framework/oat/arm/bu.odex
system/framework/oat/arm/bu.vdex
system/framework/oat/arm/com.android.future.usb.accessory.odex
system/framework/oat/arm/com.android.future.usb.accessory.vdex
system/framework/oat/arm/com.android.location.provider.odex
system/framework/oat/arm/com.android.location.provider.vdex
system/framework/oat/arm/com.android.mediadrm.signer.odex
system/framework/oat/arm/com.android.mediadrm.signer.vdex
system/framework/oat/arm/com.android.media.remotedisplay.odex
system/framework/oat/arm/com.android.media.remotedisplay.vdex
system/framework/oat/arm/com.google.android.maps.odex
system/framework/oat/arm/com.google.android.maps.vdex
system/framework/oat/arm/com.google.android.media.effects.odex
system/framework/oat/arm/com.google.android.media.effects.vdex
system/framework/oat/arm/com.qti.location.sdk.odex
system/framework/oat/arm/com.qti.location.sdk.vdex
system/framework/oat/arm/com.qti.snapdragon.sdk.display.odex
system/framework/oat/arm/com.qti.snapdragon.sdk.display.vdex
system/framework/oat/arm/com.qualcomm.qti.imscmservice@1.0-java.odex
system/framework/oat/arm/com.qualcomm.qti.imscmservice@1.0-java.vdex
system/framework/oat/arm/content.odex
system/framework/oat/arm/content.vdex
system/framework/oat/arm/dpm.odex
system/framework/oat/arm/dpm.vdex
system/framework/oat/arm/hid.odex
system/framework/oat/arm/hid.vdex
system/framework/oat/arm/ime.odex
system/framework/oat/arm/ime.vdex
system/framework/oat/arm/input.odex
system/framework/oat/arm/input.vdex
system/framework/oat/arm/javax.obex.odex
system/framework/oat/arm/javax.obex.vdex
system/framework/oat/arm/locksettings.odex
system/framework/oat/arm/locksettings.vdex
system/framework/oat/arm/media_cmd.odex
system/framework/oat/arm/media_cmd.vdex
system/framework/oat/arm/monkey.odex
system/framework/oat/arm/monkey.vdex
system/framework/oat/arm/pm.odex
system/framework/oat/arm/pm.vdex
system/framework/oat/arm/qcrilhook.odex
system/framework/oat/arm/qcrilhook.vdex
system/framework/oat/arm/qti-telephony-common.odex
system/framework/oat/arm/qti-telephony-common.vdex
system/framework/oat/arm/QtiTelephonyServicelibrary.odex
system/framework/oat/arm/QtiTelephonyServicelibrary.vdex
system/framework/oat/arm/rcs_service_aidl.odex
system/framework/oat/arm/rcs_service_aidl.vdex
system/framework/oat/arm/rcs_service_api.odex
system/framework/oat/arm/rcs_service_api.vdex
system/framework/oat/arm/requestsync.odex
system/framework/oat/arm/requestsync.vdex
system/framework/oat/arm/sm.odex
system/framework/oat/arm/sm.vdex
system/framework/oat/arm/svc.odex
system/framework/oat/arm/svc.vdex
system/framework/oat/arm/telecom.odex
system/framework/oat/arm/telecom.vdex
system/framework/oat/arm/uiautomator.odex
system/framework/oat/arm/uiautomator.vdex
system/framework/oat/arm/uimlpalibrary.odex
system/framework/oat/arm/uimlpalibrary.vdex
system/framework/oat/arm/uimremotesimlocklibrary.odex
system/framework/oat/arm/uimremotesimlocklibrary.vdex
system/framework/oat/arm/vendor.qti.hardware.fingerprint-V1.0-java.odex
system/framework/oat/arm/vendor.qti.hardware.fingerprint-V1.0-java.vdex
system/framework/oat/arm/vr.odex
system/framework/oat/arm/vr.vdex
system/framework/oat/arm/wm.odex
system/framework/oat/arm/wm.vdex
system/framework/oem-services.jar
system/framework/okhttp.jar
system/framework/org.apache.http.legacy.boot.jar
system/framework/pm.jar
system/framework/qcom.fmradio.jar
system/framework/qcrilhook.jar
system/framework/qmapbridge.jar
system/framework/QPerformance.jar
system/framework/qti-telephony-common.jar
system/framework/QtiTelephonyServicelibrary.jar
system/framework/rcs_service_aidl.jar
system/framework/rcs_service_api.jar
system/framework/requestsync.jar
system/framework/services.jar
system/framework/sm.jar
system/framework/svc.jar
system/framework/tcmclient.jar
system/framework/tcmiface.jar
system/framework/telecom.jar
system/framework/telephony-common.jar
system/framework/telephony-ext.jar
system/framework/uiautomator.jar
system/framework/uimlpalibrary.jar
system/framework/uimremotesimlocklibrary.jar
system/framework/vendor.qti.hardware.fingerprint-V1.0-java.jar
system/framework/voip-common.jar
system/framework/vr.jar
system/framework/WfdCommon.jar
system/framework/wifi-service.jar
system/framework/wm.jar
system/lib64/android.frameworks.displayservice@1.0.so
system/lib64/android.frameworks.schedulerservice@1.0.so
system/lib64/android.frameworks.sensorservice@1.0.so
system/lib64/android.frameworks.vr.composer@1.0.so
system/lib64/android.hardware.audio@2.0.so
system/lib64/android.hardware.audio.common@2.0.so
system/lib64/android.hardware.audio.common@2.0-util.so
system/lib64/android.hardware.audio.effect@2.0.so
system/lib64/android.hardware.biometrics.fingerprint@2.1.so
system/lib64/android.hardware.bluetooth@1.0.so
system/lib64/android.hardware.broadcastradio@1.0.so
system/lib64/android.hardware.camera.common@1.0.so
system/lib64/android.hardware.camera.device@1.0.so
system/lib64/android.hardware.camera.device@3.2.so
system/lib64/android.hardware.camera.provider@2.4.so
system/lib64/android.hardware.configstore@1.0.so
system/lib64/android.hardware.configstore-utils.so
system/lib64/android.hardware.contexthub@1.0.so
system/lib64/android.hardware.drm@1.0.so
system/lib64/android.hardware.dumpstate@1.0.so
system/lib64/android.hardware.gatekeeper@1.0.so
system/lib64/android.hardware.gnss@1.0.so
system/lib64/android.hardware.graphics.allocator@2.0.so
system/lib64/android.hardware.graphics.bufferqueue@1.0.so
system/lib64/android.hardware.graphics.common@1.0.so
system/lib64/android.hardware.graphics.composer@2.1.so
system/lib64/android.hardware.graphics.mapper@2.0.so
system/lib64/android.hardware.health@1.0.so
system/lib64/android.hardware.ir@1.0.so
system/lib64/android.hardware.keymaster@3.0.so
system/lib64/android.hardware.light@2.0.so
system/lib64/android.hardware.media@1.0.so
system/lib64/android.hardware.media.omx@1.0.so
system/lib64/android.hardware.memtrack@1.0.so
system/lib64/android.hardware.power@1.0.so
system/lib64/android.hardware.radio@1.0.so
system/lib64/android.hardware.radio.deprecated@1.0.so
system/lib64/android.hardware.renderscript@1.0.so
system/lib64/android.hardware.sensors@1.0.so
system/lib64/android.hardware.soundtrigger@2.0.so
system/lib64/android.hardware.tests.libhwbinder@1.0.so
system/lib64/android.hardware.tetheroffload.config@1.0.so
system/lib64/android.hardware.thermal@1.0.so
system/lib64/android.hardware.tv.cec@1.0.so
system/lib64/android.hardware.tv.input@1.0.so
system/lib64/android.hardware.usb@1.0.so
system/lib64/android.hardware.vibrator@1.0.so
system/lib64/android.hardware.vr@1.0.so
system/lib64/android.hardware.wifi@1.0.so
system/lib64/android.hardware.wifi.supplicant@1.0.so
system/lib64/android.hidl.allocator@1.0.so
system/lib64/android.hidl.base@1.0.so
system/lib64/android.hidl.manager@1.0.so
system/lib64/android.hidl.memory@1.0.so
system/lib64/android.hidl.token@1.0.so
system/lib64/android.hidl.token@1.0-utils.so
system/lib64/android.system.net.netd@1.0.so
system/lib64/android.system.wifi.keystore@1.0.so
system/lib64/com.qualcomm.qti.ant@1.0.so
system/lib64/com.qualcomm.qti.bluetooth_audio@1.0.so
system/lib64/com.qualcomm.qti.dpm.api@1.0.so
system/lib64/com.qualcomm.qti.imscmservice@1.0.so
system/lib64/com.qualcomm.qti.wifidisplayhal@1.0.so
system/lib64/drm/libfwdlockengine.so
system/lib64/egl/libGLES_android.so
system/lib64/fm_helium.so
system/lib64/hw/android.hidl.memory@1.0-impl.so
system/lib64/hw/audio.a2dp.default.so
system/lib64/hw/bluetooth.default.so
system/lib64/hw/keystore.default.so
system/lib64/ld-android.so
system/lib64/libaaudio.so
system/lib64/libadsprpc.so
system/lib64/libandroidfw.so
system/lib64/libandroid_net.so
system/lib64/libandroid_runtime.so
system/lib64/libandroid_servers.so
system/lib64/libandroid.so
system/lib64/libantradio.so
system/lib64/libappfuse.so
